--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 11/14/2023 Time: 23:29:51.17, Max qty of messages: 200 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9019.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:14.104656300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9026.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:15.359168400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9033.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:15.891977600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9040.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:16.112096Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9045.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:16.114295900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9059.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:18.373095600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9066.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:18.910709900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9073.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:18.943818800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9080.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:18.981722900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9087.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:19.125531800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9092.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:19.127783800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9101.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:19.988318700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9108.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:22.006413700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9117.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:22.389749400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9127.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:22.919494900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9134.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:23.140024300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9139.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:23.141247600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9148.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:25.019371700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9159.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:27.405160300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9167.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:27.498413100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9174.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:27.931854600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9181.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:28.037926100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9188.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:28.149621Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9193.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:28.153465500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9207.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:28.255970200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9202.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:28.260926200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9216.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:28.500053900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9228.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:29.027641200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9235.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:29.049239100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9242.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:29.257734Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9249.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:29.276454900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9256.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:30.505535900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9263.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:31.046652900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9270.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:31.279071900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9277.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:31.283070800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9289.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:33.515841800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9296.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:34.043677400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9308.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:34.057037200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9303.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:34.118799900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9317.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:34.291991200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9322.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:34.293616700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9331.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:35.126181800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9338.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:37.141027400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9350.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:37.522499Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9357.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:38.075075800Z"}                                                                              |
