--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/22/2023 Time: 17:01:48.17, Max qty of messages: 2000 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.23398.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:06.946868700Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.23407.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.057418500Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.23412.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.057418500Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23421.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.193203900Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23428.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.323439400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23435.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.334732400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.23447.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.414263800Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.23442.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.414263800Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23466.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.434716Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23473.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.444404Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23480.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.531293300Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23461.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.545240500Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23487.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.545240500Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23456.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.559373Z"}                                                                                |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-28.q' in vhost '/'","pid":"<0.23498.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:07.945449700Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.23505.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.075405100Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23512.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.098366200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23519.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.107294600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23526.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.203478Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23533.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.212017400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23538.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.212017400Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23549.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.543305600Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23556.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.561432400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23563.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.575629Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23570.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.638670400Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23577.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.943025100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23584.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:08.961145100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23591.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.049558600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23598.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.074394900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23605.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.297959800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23612.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.311143300Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23619.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.579269700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23626.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.590564900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23633.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.719327800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23640.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.733741900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23647.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.814139500Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23654.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.829546300Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-28.q' in vhost '/'","pid":"<0.23661.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:09.962276300Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.23668.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.102919500Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23675.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.126926700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23682.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.133698200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-1.q' in vhost '/'","pid":"<0.23689.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.164713200Z"}                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-1.q' in vhost '/'","pid":"<0.23696.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.170325300Z"}                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23703.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.226649100Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
